Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    INTEGER
    LESS
    MAIN
    OF
    PRINTLN
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for COLON resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULO          shift and go to state 79
    PLUS            reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    MINUS           reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    MAIOR           reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    MENOR           reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    NOT             reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    EQUAL           reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    AND             reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    OR              reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    $end            reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    RBRACE          reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    RPAREN          reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    SEMICOLON       reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    RBRACKETS       reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    COLON           reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)

  ! MAIOR           [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! MENOR           [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! NOT             [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! EQUAL           [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! PLUS            [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! MINUS           [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! AND             [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! OR              [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! $end            [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! RBRACE          [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! RPAREN          [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! SEMICOLON       [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! RBRACKETS       [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! COLON           [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]


state 114

    (79) expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .
    (76) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (79) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    MAIOR           reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    MENOR           reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    NOT             reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    EQUAL           reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    AND             reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    OR              reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    $end            reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    RBRACE          reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    RPAREN          reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    SEMICOLON       reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    RBRACKETS       reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    COLON           reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76

  ! PLUS            [ reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .) ]
  ! MINUS           [ reduce using rule 79 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .) ]


state 115

    (77) expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .
    (81) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (82) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_unaria
    (75) expressao_aritmetica -> expressao_multiplicativa .

  ! reduce/reduce conflict for PLUS resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for MINUS resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for MAIOR resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for MENOR resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for NOT resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for EQUAL resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for AND resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for OR resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for $end resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for RBRACE resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for RBRACKETS resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
  ! reduce/reduce conflict for COLON resolved using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    MODULO          shift and go to state 79
    PLUS            reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    MINUS           reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    MAIOR           reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    MENOR           reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    NOT             reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    EQUAL           reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    AND             reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    OR              reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    $end            reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    RBRACE          reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    RPAREN          reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    SEMICOLON       reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    RBRACKETS       reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)
    COLON           reduce using rule 75 (expressao_aritmetica -> expressao_multiplicativa .)

  ! MAIOR           [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! MENOR           [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! NOT             [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! EQUAL           [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! PLUS            [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! MINUS           [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! AND             [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! OR              [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! $end            [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! RBRACE          [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! RPAREN          [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! SEMICOLON       [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! RBRACKETS       [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! COLON           [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]


state 116

    (81) expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .

    TIMES           reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    DIVIDE          reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MODULO          reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MAIOR           reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MENOR           reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    NOT             reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    EQUAL           reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PLUS            reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MINUS           reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    AND             reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    OR              reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    $end            reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    RBRACE          reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    RPAREN          reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    SEMICOLON       reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    RBRACKETS       reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    COLON           reduce using rule 81 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)


state 117

    (82) expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .

    TIMES           reduce using rule 82 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    DIVIDE          reduce using rule 82 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    MODULO          reduce using rule 82 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    MAIOR           reduce using rule 82 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    MENOR           reduce using rule 82 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    NOT             reduce using rule 82 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    EQUAL           reduce using rule 82 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
