Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 39 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 116

    (27) parameter -> ID .

    COMMA           reduce using rule 27 (parameter -> ID .)
    RPAREN          reduce using rule 27 (parameter -> ID .)


state 117

    (19) declaration_function -> DEF ID LPAREN parameters . RPAREN COLON declaration
    (20) declaration_function -> DEF ID LPAREN parameters . RPAREN COLON declaration RETURN ID
    (21) declaration_function -> DEF ID LPAREN parameters . RPAREN COLON declaration RETURN NUMERO
    (22) declaration_function -> DEF ID LPAREN parameters . RPAREN COLON declaration RETURN VSTRING
    (23) declaration_function -> DEF ID LPAREN parameters . RPAREN COLON declaration RETURN expression

    RPAREN          shift and go to state 139


state 118

    (24) parameters -> parameter .
    (25) parameters -> parameter . COMMA parameters

    RPAREN          reduce using rule 24 (parameters -> parameter .)
    COMMA           shift and go to state 140


state 119

    (26) parameters -> empty .

    RPAREN          reduce using rule 26 (parameters -> empty .)


state 120

    (28) parameter -> type . ID
    (29) parameter -> type . ID LBRACKETS RBRACKETS
    (30) parameter -> type . ELLIPSIS ID

    ID              shift and go to state 141
    ELLIPSIS        shift and go to state 142


state 121

    (53) if_structure -> IF expression COLON declaration .
    (56) if_structure -> IF expression COLON declaration . else_structure
    (59) else_structure -> . ELIF expression COLON declaration
    (60) else_structure -> . ELIF NOT expression COLON declaration
    (61) else_structure -> . ELIF expression NOT IN expression COLON declaration
    (62) else_structure -> . ELSE COLON declaration

  ! shift/reduce conflict for ELIF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 53 (if_structure -> IF expression COLON declaration .)
    RETURN          reduce using rule 53 (if_structure -> IF expression COLON declaration .)
    ELIF            shift and go to state 144
    ELSE            shift and go to state 145

  ! ELIF            [ reduce using rule 53 (if_structure -> IF expression COLON declaration .) ]
  ! ELSE            [ reduce using rule 53 (if_structure -> IF expression COLON declaration .) ]

    else_structure                 shift and go to state 143

state 122

    (55) if_structure -> IF expression NOT IN . expression COLON declaration
    (58) if_structure -> IF expression NOT IN . expression COLON declaration else_structure
    (33) expression -> . atribuicao
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 52
    NOT             shift and go to state 32
    NUMERO          shift and go to state 53
    VSTRING         shift and go to state 54
    LPAREN          shift and go to state 13

    expression                     shift and go to state 146
    atribuicao                     shift and go to state 30
    expressao_logica               shift and go to state 40
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35

state 123

    (54) if_structure -> IF NOT expression COLON . declaration
    (57) if_structure -> IF NOT expression COLON . declaration else_structure
    (2) declaration -> . declaration_variable
    (3) declaration -> . declaration_function
    (4) declaration -> . declaration_structure
    (5) declaration -> . comment
    (6) declaration -> . NUMERO
    (7) declaration -> . VSTRING
    (8) declaration -> . ID
    (9) declaration -> . type
    (10) declaration -> . expression
    (11) declaration_variable -> . ID EQUAL expression
    (12) declaration_variable -> . ID EQUAL EQUAL expression
    (13) declaration_variable -> . ID EQUAL expression declaration
    (19) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration
    (20) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN ID
    (21) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN NUMERO
    (22) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN VSTRING
    (23) declaration_function -> . DEF ID LPAREN parameters RPAREN COLON declaration RETURN expression
    (40) declaration_structure -> . if_structure
    (41) declaration_structure -> . while_structure
    (42) declaration_structure -> . for_structure
    (43) declaration_structure -> . switch_structure
    (44) declaration_structure -> . break_structure
    (45) declaration_structure -> . continue_structure
    (46) declaration_structure -> . return_structure
    (47) declaration_structure -> . print_structure
    (31) comment -> . SINGLE_LINE_COMMENT
    (32) comment -> . MULTI_LINE_COMMENT
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . DOUBLE
    (17) type -> . CHAR
    (18) type -> . BOOL
    (33) expression -> . atribuicao
    (53) if_structure -> . IF expression COLON declaration
    (54) if_structure -> . IF NOT expression COLON declaration
    (55) if_structure -> . IF expression NOT IN expression COLON declaration
    (56) if_structure -> . IF expression COLON declaration else_structure
    (57) if_structure -> . IF NOT expression COLON declaration else_structure
    (58) if_structure -> . IF expression NOT IN expression COLON declaration else_structure
    (63) while_structure -> . WHILE expression COLON declaration
    (64) for_structure -> . FOR ID IN primaria COLON declaration
    (65) for_structure -> . FOR ID IN RANGE LPAREN primaria RPAREN COLON declaration
    (66) for_structure -> . FOR ID COMMA ID IN ID COLON declaration
    (67) switch_structure -> . SWITCH expression COLON case_list
    (68) break_structure -> . BREAK
    (69) continue_structure -> . CONTINUE
    (70) return_structure -> . RETURN expression
    (48) print_structure -> . PRINT LPAREN VSTRING RPAREN
    (49) print_structure -> . PRINT LPAREN NUMERO RPAREN
    (50) print_structure -> . PRINT LPAREN ID RPAREN
    (51) print_structure -> . PRINT LPAREN expression RPAREN
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    NUMERO          shift and go to state 7
    VSTRING         shift and go to state 8
    ID              shift and go to state 9
    DEF             shift and go to state 12
    SINGLE_LINE_COMMENT shift and go to state 23
    MULTI_LINE_COMMENT shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    DOUBLE          shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29
    IF              shift and go to state 31
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    SWITCH          shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    RETURN          shift and go to state 14
    PRINT           shift and go to state 39
    NOT             shift and go to state 32
    LPAREN          shift and go to state 13

    expression                     shift and go to state 11
    declaration                    shift and go to state 147
    declaration_variable           shift and go to state 3
    declaration_function           shift and go to state 4
    declaration_structure          shift and go to state 5
    comment                        shift and go to state 6
    type                           shift and go to state 10
    if_structure                   shift and go to state 15
    while_structure                shift and go to state 16
    for_structure                  shift and go to state 17
    switch_structure               shift and go to state 18
    break_structure                shift and go to state 19
    continue_structure             shift and go to state 20
    return_structure               shift and go to state 21
    print_structure                shift and go to state 22
    atribuicao                     shift and go to state 30
    primaria                       shift and go to state 35
    expressao_logica               shift and go to state 40
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43

state 124

    (63) while_structure -> WHILE expression COLON declaration .

    $end            reduce using rule 63 (while_structure -> WHILE expression COLON declaration .)
    ELIF            reduce using rule 63 (while_structure -> WHILE expression COLON declaration .)
    ELSE            reduce using rule 63 (while_structure -> WHILE expression COLON declaration .)
    RETURN          reduce using rule 63 (while_structure -> WHILE expression COLON declaration .)


state 125

    (64) for_structure -> FOR ID IN primaria . COLON declaration

    COLON           shift and go to state 148


state 126

    (65) for_structure -> FOR ID IN RANGE . LPAREN primaria RPAREN COLON declaration

    LPAREN          shift and go to state 149


state 127

    (66) for_structure -> FOR ID COMMA ID . IN ID COLON declaration

    IN              shift and go to state 150


state 128

    (67) switch_structure -> SWITCH expression COLON case_list .

    $end            reduce using rule 67 (switch_structure -> SWITCH expression COLON case_list .)
    ELIF            reduce using rule 67 (switch_structure -> SWITCH expression COLON case_list .)
    ELSE            reduce using rule 67 (switch_structure -> SWITCH expression COLON case_list .)
    RETURN          reduce using rule 67 (switch_structure -> SWITCH expression COLON case_list .)


state 129

    (71) case_list -> case_declaration_star .
    (73) case_declaration_star -> case_declaration_star . case_declaration
    (74) case_declaration -> . CASE expression COLON
    (75) case_declaration -> . DEFAULT COLON

    $end            reduce using rule 71 (case_list -> case_declaration_star .)
    ELIF            reduce using rule 71 (case_list -> case_declaration_star .)
    ELSE            reduce using rule 71 (case_list -> case_declaration_star .)
    RETURN          reduce using rule 71 (case_list -> case_declaration_star .)
    CASE            shift and go to state 152
    DEFAULT         shift and go to state 153

    case_declaration               shift and go to state 151

state 130

    (72) case_declaration_star -> empty .

    CASE            reduce using rule 72 (case_declaration_star -> empty .)
    DEFAULT         reduce using rule 72 (case_declaration_star -> empty .)
    $end            reduce using rule 72 (case_declaration_star -> empty .)
